config_folder,game_id,crew_size,imposter_count,winner_reason,num_ejections,num_directives_total,num_directives_imposter,num_representatives_total,num_representatives_imposter,num_commissives_total,num_commissives_imposter,num_expressives_total,num_expressives_imposter,num_missing_total,num_missing_imposter
SEVEN_V_ONE_LOG,Game 1,8,1,0,2,50.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
SEVEN_V_ONE_LOG,Game 2,8,1,0,2,48.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,3.0
SEVEN_V_ONE_LOG,Game 3,8,1,0,0,42.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0
SEVEN_V_ONE_LOG,Game 4,8,1,0,0,50.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
SEVEN_V_ONE_LOG,Game 5,8,1,0,1,64.0,12.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0
SEVEN_V_ONE_LOG,Game 6,8,1,1,1,21.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
SEVEN_V_ONE_LOG,Game 7,8,1,1,2,56.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0
SEVEN_V_ONE_LOG,Game 8,8,1,0,2,69.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0
SEVEN_V_ONE_LOG,Game 9,8,1,0,5,67.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0
SEVEN_V_ONE_LOG,Game 10,8,1,1,1,20.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
SEVEN_V_ONE_LOG,Game 11,8,1,1,1,15.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SEVEN_V_ONE_LOG,Game 12,8,1,1,3,71.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
SEVEN_V_ONE_LOG,Game 13,8,1,0,4,57.0,9.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,2.0
SEVEN_V_ONE_LOG,Game 14,8,1,0,3,56.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0
SEVEN_V_ONE_LOG,Game 15,8,1,1,3,53.0,7.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
SEVEN_V_ONE_LOG,Game 16,8,1,0,3,51.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0
SEVEN_V_ONE_LOG,Game 17,8,1,0,4,55.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
SEVEN_V_ONE_LOG,Game 18,8,1,0,0,44.0,8.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0
SEVEN_V_ONE_LOG,Game 19,8,1,0,4,69.0,10.0,1.0,1.0,0.0,0.0,1.0,0.0,3.0,1.0
SEVEN_V_ONE_LOG,Game 20,8,1,0,4,55.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0
SEVEN_V_ONE_LOG,Game 21,8,1,0,2,41.0,6.0,1.0,0.0,0.0,0.0,2.0,1.0,3.0,2.0
SEVEN_V_ONE_LOG,Game 22,8,1,0,2,57.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
SEVEN_V_ONE_LOG,Game 23,8,1,1,2,28.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SEVEN_V_ONE_LOG,Game 24,8,1,1,2,47.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0
SEVEN_V_ONE_LOG,Game 25,8,1,1,6,113.0,18.0,1.0,1.0,0.0,0.0,0.0,0.0,4.0,1.0
SEVEN_V_ONE_LOG,Game 26,8,1,1,1,21.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
SEVEN_V_ONE_LOG,Game 27,8,1,1,1,23.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SEVEN_V_ONE_LOG,Game 28,8,1,1,2,33.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SEVEN_V_ONE_LOG,Game 29,8,1,0,1,71.0,8.0,0.0,0.0,1.0,1.0,0.0,0.0,5.0,2.0
SEVEN_V_ONE_LOG,Game 30,8,1,1,4,64.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
SEVEN_V_ONE_LOG,Game 31,8,1,1,3,58.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0
SEVEN_V_ONE_LOG,Game 32,8,1,1,0,23.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SEVEN_V_ONE_LOG,Game 33,8,1,0,2,34.0,6.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
SEVEN_V_ONE_LOG,Game 34,8,1,1,1,17.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SEVEN_V_ONE_LOG,Game 35,8,1,0,2,43.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0
SEVEN_V_ONE_LOG,Game 36,8,1,1,1,17.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
SEVEN_V_ONE_LOG,Game 37,8,1,1,3,48.0,10.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0
SEVEN_V_ONE_LOG,Game 38,8,1,0,3,64.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0
SEVEN_V_ONE_LOG,Game 39,8,1,0,2,56.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0
SEVEN_V_ONE_LOG,Game 40,8,1,0,3,68.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,3.0
SEVEN_V_ONE_LOG,Game 41,8,1,0,3,53.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0
SEVEN_V_ONE_LOG,Game 42,8,1,1,2,55.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
SEVEN_V_ONE_LOG,Game 43,8,1,1,1,24.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
SEVEN_V_ONE_LOG,Game 44,8,1,0,1,69.0,9.0,2.0,2.0,0.0,0.0,0.0,0.0,3.0,1.0
SEVEN_V_ONE_LOG,Game 45,8,1,1,3,61.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
SEVEN_V_ONE_LOG,Game 46,8,1,0,3,47.0,8.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0
SEVEN_V_ONE_LOG,Game 47,8,1,1,2,51.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SEVEN_V_ONE_LOG,Game 48,8,1,0,3,59.0,8.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
SEVEN_V_ONE_LOG,Game 49,8,1,0,6,95.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0
SEVEN_V_ONE_LOG,Game 50,8,1,0,3,96.0,14.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
SEVEN_V_ONE_LOG,Game 51,8,1,0,2,68.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SEVEN_V_ONE_LOG,Game 52,8,1,1,2,81.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0
SEVEN_V_ONE_LOG,Game 53,8,1,0,3,72.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
SEVEN_V_ONE_LOG,Game 54,8,1,0,3,59.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
SEVEN_V_ONE_LOG,Game 55,8,1,1,2,72.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SEVEN_V_ONE_LOG,Game 56,8,1,0,0,63.0,11.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
SEVEN_V_ONE_LOG,Game 57,8,1,1,1,37.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SEVEN_V_ONE_LOG,Game 58,8,1,1,1,16.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
SEVEN_V_ONE_LOG,Game 59,8,1,1,1,19.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SEVEN_V_ONE_LOG,Game 60,8,1,0,2,61.0,10.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0
SEVEN_V_ONE_LOG,Game 61,8,1,1,1,22.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0
SEVEN_V_ONE_LOG,Game 62,8,1,0,3,55.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0
SEVEN_V_ONE_LOG,Game 63,8,1,1,2,45.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SEVEN_V_ONE_LOG,Game 64,8,1,0,2,32.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SEVEN_V_ONE_LOG,Game 65,8,1,0,4,75.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,4.0
SEVEN_V_ONE_LOG,Game 66,8,1,0,1,56.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0
SEVEN_V_ONE_LOG,Game 67,8,1,0,3,84.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0
SEVEN_V_ONE_LOG,Game 68,8,1,0,3,59.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0
SEVEN_V_ONE_LOG,Game 69,8,1,0,1,50.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SEVEN_V_ONE_LOG,Game 70,8,1,0,4,66.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SEVEN_V_ONE_LOG,Game 71,8,1,0,3,42.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0
SEVEN_V_ONE_LOG,Game 72,8,1,0,4,63.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0
SEVEN_V_ONE_LOG,Game 73,8,1,1,3,50.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
SEVEN_V_ONE_LOG,Game 74,8,1,0,2,50.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
SEVEN_V_ONE_LOG,Game 75,8,1,0,3,81.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0
SEVEN_V_ONE_LOG,Game 76,8,1,1,1,32.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SEVEN_V_ONE_LOG,Game 77,8,1,1,4,64.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
SEVEN_V_ONE_LOG,Game 78,8,1,1,2,44.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SEVEN_V_ONE_LOG,Game 79,8,1,0,3,63.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0
SEVEN_V_ONE_LOG,Game 80,8,1,0,2,73.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
SEVEN_V_ONE_LOG,Game 81,8,1,0,4,71.0,13.0,1.0,1.0,0.0,0.0,0.0,0.0,5.0,1.0
SEVEN_V_ONE_LOG,Game 82,8,1,1,3,54.0,8.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0
SEVEN_V_ONE_LOG,Game 83,8,1,0,3,69.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SEVEN_V_ONE_LOG,Game 84,8,1,1,2,27.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
SEVEN_V_ONE_LOG,Game 85,8,1,1,2,43.0,5.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
SEVEN_V_ONE_LOG,Game 86,8,1,0,2,49.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0
SEVEN_V_ONE_LOG,Game 87,8,1,1,0,16.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
SEVEN_V_ONE_LOG,Game 88,8,1,1,3,57.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0
SEVEN_V_ONE_LOG,Game 89,8,1,0,3,39.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
SEVEN_V_ONE_LOG,Game 90,8,1,0,4,83.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0
SEVEN_V_ONE_LOG,Game 91,8,1,0,3,59.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
SEVEN_V_ONE_LOG,Game 92,8,1,0,2,29.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0
SEVEN_V_ONE_LOG,Game 93,8,1,1,1,23.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SEVEN_V_ONE_LOG,Game 94,8,1,1,3,61.0,10.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0
SEVEN_V_ONE_LOG,Game 95,8,1,0,1,29.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0
SEVEN_V_ONE_LOG,Game 96,8,1,0,2,34.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
SEVEN_V_ONE_LOG,Game 97,8,1,1,2,50.0,8.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0
SEVEN_V_ONE_LOG,Game 98,8,1,1,2,37.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SEVEN_V_ONE_LOG,Game 99,8,1,0,3,79.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
SEVEN_V_ONE_LOG,Game 100,8,1,1,3,42.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FOUR_V_THREE_LOG,Game 1,7,3,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FOUR_V_THREE_LOG,Game 2,7,3,0,1,20.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FOUR_V_THREE_LOG,Game 3,7,3,0,0,21.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0
FOUR_V_THREE_LOG,Game 4,7,3,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FOUR_V_THREE_LOG,Game 5,7,3,0,1,22.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FOUR_V_THREE_LOG,Game 6,7,3,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FOUR_V_THREE_LOG,Game 7,7,3,1,2,47.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0
FOUR_V_THREE_LOG,Game 8,7,3,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FOUR_V_THREE_LOG,Game 9,7,3,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FOUR_V_THREE_LOG,Game 10,7,3,0,1,45.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FOUR_V_THREE_LOG,Game 11,7,3,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FOUR_V_THREE_LOG,Game 12,7,3,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FOUR_V_THREE_LOG,Game 13,7,3,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FOUR_V_THREE_LOG,Game 14,7,3,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FOUR_V_THREE_LOG,Game 15,7,3,0,0,20.0,8.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
FOUR_V_THREE_LOG,Game 16,7,3,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FOUR_V_THREE_LOG,Game 17,7,3,0,1,19.0,8.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
FOUR_V_THREE_LOG,Game 18,7,3,0,3,50.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,4.0
FOUR_V_THREE_LOG,Game 19,7,3,0,2,37.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FOUR_V_THREE_LOG,Game 20,7,3,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FOUR_V_THREE_LOG,Game 21,7,3,0,1,20.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FOUR_V_THREE_LOG,Game 22,7,3,0,1,36.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
FOUR_V_THREE_LOG,Game 23,7,3,0,1,18.0,9.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
FOUR_V_THREE_LOG,Game 24,7,3,0,1,15.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
FOUR_V_THREE_LOG,Game 25,7,3,0,1,21.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FOUR_V_THREE_LOG,Game 26,7,3,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FOUR_V_THREE_LOG,Game 27,7,3,0,3,66.0,23.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,3.0
FOUR_V_THREE_LOG,Game 28,7,3,0,2,41.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FOUR_V_THREE_LOG,Game 29,7,3,0,1,19.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
FOUR_V_THREE_LOG,Game 30,7,3,0,1,35.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FOUR_V_THREE_LOG,Game 31,7,3,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FOUR_V_THREE_LOG,Game 32,7,3,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FOUR_V_THREE_LOG,Game 33,7,3,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FOUR_V_THREE_LOG,Game 34,7,3,0,0,18.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FOUR_V_THREE_LOG,Game 35,7,3,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FOUR_V_THREE_LOG,Game 36,7,3,0,2,35.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0
FOUR_V_THREE_LOG,Game 37,7,3,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FOUR_V_THREE_LOG,Game 38,7,3,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FOUR_V_THREE_LOG,Game 39,7,3,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FOUR_V_THREE_LOG,Game 40,7,3,0,1,33.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0
FOUR_V_THREE_LOG,Game 41,7,3,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FOUR_V_THREE_LOG,Game 42,7,3,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FOUR_V_THREE_LOG,Game 43,7,3,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FOUR_V_THREE_LOG,Game 44,7,3,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FOUR_V_THREE_LOG,Game 45,7,3,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FOUR_V_THREE_LOG,Game 46,7,3,0,4,59.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0
FOUR_V_THREE_LOG,Game 47,7,3,0,2,40.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0
FOUR_V_THREE_LOG,Game 48,7,3,0,1,20.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FOUR_V_THREE_LOG,Game 49,7,3,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FOUR_V_THREE_LOG,Game 50,7,3,1,3,64.0,25.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0
FOUR_V_THREE_LOG,Game 51,7,3,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FOUR_V_THREE_LOG,Game 52,7,3,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FOUR_V_THREE_LOG,Game 53,7,3,0,1,17.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
FOUR_V_THREE_LOG,Game 54,7,3,0,0,20.0,7.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0
FOUR_V_THREE_LOG,Game 55,7,3,0,2,34.0,14.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
FOUR_V_THREE_LOG,Game 56,7,3,0,1,20.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
FOUR_V_THREE_LOG,Game 57,7,3,0,3,48.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
FOUR_V_THREE_LOG,Game 58,7,3,1,1,66.0,24.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,1.0
FOUR_V_THREE_LOG,Game 59,7,3,0,1,21.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FOUR_V_THREE_LOG,Game 60,7,3,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FOUR_V_THREE_LOG,Game 61,7,3,0,1,20.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FOUR_V_THREE_LOG,Game 62,7,3,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FOUR_V_THREE_LOG,Game 63,7,3,0,2,36.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0
FOUR_V_THREE_LOG,Game 64,7,3,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FOUR_V_THREE_LOG,Game 65,7,3,0,1,20.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
FOUR_V_THREE_LOG,Game 66,7,3,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FOUR_V_THREE_LOG,Game 67,7,3,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FOUR_V_THREE_LOG,Game 68,7,3,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FOUR_V_THREE_LOG,Game 69,7,3,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FOUR_V_THREE_LOG,Game 70,7,3,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FOUR_V_THREE_LOG,Game 71,7,3,0,3,68.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0
FOUR_V_THREE_LOG,Game 72,7,3,0,1,18.0,7.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
FOUR_V_THREE_LOG,Game 73,7,3,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FOUR_V_THREE_LOG,Game 74,7,3,0,0,19.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0
FOUR_V_THREE_LOG,Game 75,7,3,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FOUR_V_THREE_LOG,Game 76,7,3,0,1,19.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FOUR_V_THREE_LOG,Game 77,7,3,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
